email_content,label
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: sarah@company.com
To: all.staff@enron.com
Subject: Monthly Newsletter

Hello Team,
Attached is the monthly newsletter. Let us know if you have questions.",0
"From: sarah@company.com
To: all.staff@enron.com
Subject: Monthly Newsletter

Hello Team,
Attached is the monthly newsletter. Let us know if you have questions.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: john.doe@enron.com
To: jane@company.com
Subject: Meeting Update

Hi Jane,
Please find the attached agenda for tomorrow’s strategy call.
Thanks.",0
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: john.doe@enron.com
To: jane@company.com
Subject: Meeting Update

Hi Jane,
Please find the attached agenda for tomorrow’s strategy call.
Thanks.",0
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: john.doe@enron.com
To: jane@company.com
Subject: Meeting Update

Hi Jane,
Please find the attached agenda for tomorrow’s strategy call.
Thanks.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: sarah@company.com
To: all.staff@enron.com
Subject: Monthly Newsletter

Hello Team,
Attached is the monthly newsletter. Let us know if you have questions.",0
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: john.doe@enron.com
To: jane@company.com
Subject: Meeting Update

Hi Jane,
Please find the attached agenda for tomorrow’s strategy call.
Thanks.",0
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: john.doe@enron.com
To: jane@company.com
Subject: Meeting Update

Hi Jane,
Please find the attached agenda for tomorrow’s strategy call.
Thanks.",0
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: sarah@company.com
To: all.staff@enron.com
Subject: Monthly Newsletter

Hello Team,
Attached is the monthly newsletter. Let us know if you have questions.",0
"From: sarah@company.com
To: all.staff@enron.com
Subject: Monthly Newsletter

Hello Team,
Attached is the monthly newsletter. Let us know if you have questions.",0
"From: IT-Support <it-helpdesk@gmail.com>
To: employee@company.com
Subject: Urgent Password Reset

Click here to reset your password: http://192.168.1.100/reset
This is mandatory due to suspicious activity.",1
"From: sarah@company.com
To: all.staff@enron.com
Subject: Monthly Newsletter

Hello Team,
Attached is the monthly newsletter. Let us know if you have questions.",0
"From: john.doe@enron.com
To: jane@company.com
Subject: Meeting Update

Hi Jane,
Please find the attached agenda for tomorrow’s strategy call.
Thanks.",0
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: john.doe@enron.com
To: jane@company.com
Subject: Meeting Update

Hi Jane,
Please find the attached agenda for tomorrow’s strategy call.
Thanks.",0
"From: service@paypai.com
Reply-To: support@fraudlink.net
Subject: Account Suspension

Dear Customer,
Please verify your account immediately by visiting http://0xA9FE12/login.
Failure to act will result in suspension.",1
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: admin@university.edu
To: student@university.edu
Subject: Registration Confirmation

Your registration was successful. No further action is required.",0
"From: sarah@company.com
To: all.staff@enron.com
Subject: Monthly Newsletter

Hello Team,
Attached is the monthly newsletter. Let us know if you have questions.",0
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
"From: bank@secure-portal.com
Subject: Important - Account Locked

We noticed unusual activity in your account. Visit http://secure-bank-login.com now and confirm your information to unlock your account.",1
